[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_partial_results\debug\lintAnalyzeDebug\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_report_lint_model...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_report_lint_model\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_report_lint_model\debug\generateDebugLintReportModel...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_return_value...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_return_value\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_return_value\debug\lintReportDebug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_partial_results...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_partial_results\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_partial_results\release\lintVitalAnalyzeRelease...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_partial_results\release\lintVitalAnalyzeRelease\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_report_lint_model...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_report_lint_model\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\lint_vital_report_lint_model\release\generateReleaseLintVitalReportModel...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\local_only_symbol_list...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\local_only_symbol_list\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\local_only_symbol_list\debug\parseDebugLocalResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\local_only_symbol_list\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\local_only_symbol_list\release\parseReleaseLocalResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\manifest_merge_blame_file...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\manifest_merge_blame_file\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\manifest_merge_blame_file\debug\processDebugMainManifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\manifest_merge_blame_file\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\manifest_merge_blame_file\release\processReleaseMainManifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_art_profile...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_art_profile\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_art_profile\release\mergeReleaseArtProfile...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_java_res...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_java_res\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_java_res\debug\mergeDebugJavaResource...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_java_res\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_java_res\release\mergeReleaseJavaResource...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_java_res\release\minifyReleaseWithR8...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs\release\mergeReleaseJniLibFolders...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_jni_libs\release\mergeReleaseJniLibFolders\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifest\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifest\debug\processDebugMainManifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifest\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifest\release\processReleaseMainManifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifests...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifests\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifests\debug\processDebugManifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifests\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_manifests\release\processReleaseManifest...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res\debug\mergeDebugResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res\release\mergeReleaseResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\single...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\single...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders\debug\mergeDebugShaders...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders\debug\mergeDebugShaders\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders\release\mergeReleaseShaders...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\merged_shaders\release\mergeReleaseShaders\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\metadata_library_dependencies_report...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\metadata_library_dependencies_report\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\metadata_library_dependencies_report\release\collectReleaseDependencies...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\mixed_scope_dex_archive...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\mixed_scope_dex_archive\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\mixed_scope_dex_archive\debug\dexBuilderDebug\out...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\navigation_json...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\navigation_json\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\navigation_json\debug\extractDeepLinksDebug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\navigation_json\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\navigation_json\release\extractDeepLinksRelease...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\nested_resources_validation_report...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\nested_resources_validation_report\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\nested_resources_validation_report\debug\generateDebugResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\nested_resources_validation_report\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\nested_resources_validation_report\release\generateReleaseResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\optimized_processed_res...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\optimized_processed_res\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\optimized_processed_res\release\optimizeReleaseResources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_manifests...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_manifests\debug...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_manifests\release...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_manifests\release\processReleaseManifestForPackage...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_res...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\app\build\intermediates\packaged_res\debug...
